14:41:20: Executing task ':Test.main()'...

> Task :generateGrammarSource NO-SOURCE
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :Test.main()
=========== parser.assignmentExpression() ===========
assignmentExpression -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========


=========== parser.declarationSpecifiers2() ===========
declarationSpecifiers2 -> staticintqueue_hash_cb
 storageClassSpecifier -> static
 typeSpecifier -> int
 typedefName -> queue_hash_cb
=========== ******************** ===========


=========== parser.abstractDeclarator() ===========
abstractDeclarator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========


=========== parser.additiveExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========


=========== parser.alignmentSpecifier() ===========
alignmentSpecifier -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========


=========== parser.andExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========


=========== parser.argumentExpressionList() ===========
argumentExpressionList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t
 assignmentExpression -> staticintqueue_hash_cb(constvoid*obj
 assignmentExpression -> constintflags
 assignmentExpression -> structast_t*t
  multiplicativeExpression -> ast_t*t
   primaryExpression -> ast_t
   primaryExpression -> t
=========== ******************** ===========


=========== parser.assignmentOperator() ===========
assignmentOperator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========


=========== parser.atomicTypeSpecifier() ===========
atomicTypeSpecifier -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========


=========== parser.blockItem() ===========
declaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
 declarationSpecifiers -> staticint
  storageClassSpecifier -> static
  typeSpecifier -> int
 directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
  directDeclarator -> queue_hash_cb
  parameterList -> constvoid*obj,constintflags,structast_t*t
   parameterDeclaration -> constvoid*obj
    declarationSpecifiers -> constvoid*
     typeQualifier -> const
     typeSpecifier -> void*
      typeSpecifier -> void
      pointer -> *
    directDeclarator -> obj
   parameterDeclaration -> constintflags
    declarationSpecifiers -> constint
     typeQualifier -> const
     typeSpecifier -> int
    directDeclarator -> flags
   parameterDeclaration -> structast_t*t
    typeSpecifier -> structast_t*
     structOrUnionSpecifier -> structast_t
      structOrUnion -> struct
     pointer -> *
    directDeclarator -> t
=========== ******************** ===========


=========== parser.blockItemList() ===========
blockItemList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)<missing ';'>{conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
 declaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)<missing ';'>
  declarationSpecifiers -> staticint
   storageClassSpecifier -> static
   typeSpecifier -> int
  directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
   directDeclarator -> queue_hash_cb
   parameterList -> constvoid*obj,constintflags,structast_t*t
    parameterDeclaration -> constvoid*obj
     declarationSpecifiers -> constvoid*
      typeQualifier -> const
      typeSpecifier -> void*
       typeSpecifier -> void
       pointer -> *
     directDeclarator -> obj
    parameterDeclaration -> constintflags
     declarationSpecifiers -> constint
      typeQualifier -> const
      typeSpecifier -> int
     directDeclarator -> flags
    parameterDeclaration -> structast_t*t
     typeSpecifier -> structast_t*
      structOrUnionSpecifier -> structast_t
       structOrUnion -> struct
      pointer -> *
     directDeclarator -> t
 compoundStatement -> {conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
  blockItemList -> conststructcall_queue*q=obj;returnast_str_case_hash(q->name);
   declaration -> conststructcall_queue*q=obj;
    declarationSpecifiers -> conststructcall_queue*
     typeQualifier -> const
     typeSpecifier -> structcall_queue*
      structOrUnionSpecifier -> structcall_queue
       structOrUnion -> struct
      pointer -> *
    initDeclarator -> q=obj
     directDeclarator -> q
     primaryExpression -> obj
   jumpStatement -> returnast_str_case_hash(q->name);
    postfixExpression -> ast_str_case_hash(q->name)
     primaryExpression -> ast_str_case_hash
     postfixExpression -> q->name
      primaryExpression -> q
=========== ******************** ===========


=========== parser.castExpression() ===========
castExpression -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.compilationUnit() ===========
compilationUnit -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}<EOF>
 functionDefinition -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
  declarationSpecifiers -> staticint
   storageClassSpecifier -> static
   typeSpecifier -> int
  directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
   directDeclarator -> queue_hash_cb
   parameterList -> constvoid*obj,constintflags,structast_t*t
    parameterDeclaration -> constvoid*obj
     declarationSpecifiers -> constvoid*
      typeQualifier -> const
      typeSpecifier -> void*
       typeSpecifier -> void
       pointer -> *
     directDeclarator -> obj
    parameterDeclaration -> constintflags
     declarationSpecifiers -> constint
      typeQualifier -> const
      typeSpecifier -> int
     directDeclarator -> flags
    parameterDeclaration -> structast_t*t
     typeSpecifier -> structast_t*
      structOrUnionSpecifier -> structast_t
       structOrUnion -> struct
      pointer -> *
     directDeclarator -> t
  compoundStatement -> {conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
   blockItemList -> conststructcall_queue*q=obj;returnast_str_case_hash(q->name);
    declaration -> conststructcall_queue*q=obj;
     declarationSpecifiers -> conststructcall_queue*
      typeQualifier -> const
      typeSpecifier -> structcall_queue*
       structOrUnionSpecifier -> structcall_queue
        structOrUnion -> struct
       pointer -> *
     initDeclarator -> q=obj
      directDeclarator -> q
      primaryExpression -> obj
    jumpStatement -> returnast_str_case_hash(q->name);
     postfixExpression -> ast_str_case_hash(q->name)
      primaryExpression -> ast_str_case_hash
      postfixExpression -> q->name
       primaryExpression -> q
=========== ******************** ===========

=========== parser.compoundStatement() ===========
compoundStatement -> <missing '{'>staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)<missing ';'>{conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}<missing '}'>
 blockItemList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)<missing ';'>{conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
  declaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t)<missing ';'>
   declarationSpecifiers -> staticint
    storageClassSpecifier -> static
    typeSpecifier -> int
   directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
    directDeclarator -> queue_hash_cb
    parameterList -> constvoid*obj,constintflags,structast_t*t
     parameterDeclaration -> constvoid*obj
      declarationSpecifiers -> constvoid*
       typeQualifier -> const
       typeSpecifier -> void*
        typeSpecifier -> void
        pointer -> *
      directDeclarator -> obj
     parameterDeclaration -> constintflags
      declarationSpecifiers -> constint
       typeQualifier -> const
       typeSpecifier -> int
      directDeclarator -> flags
     parameterDeclaration -> structast_t*t
      typeSpecifier -> structast_t*
       structOrUnionSpecifier -> structast_t
        structOrUnion -> struct
       pointer -> *
      directDeclarator -> t
  compoundStatement -> {conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
   blockItemList -> conststructcall_queue*q=obj;returnast_str_case_hash(q->name);
    declaration -> conststructcall_queue*q=obj;
     declarationSpecifiers -> conststructcall_queue*
      typeQualifier -> const
      typeSpecifier -> structcall_queue*
       structOrUnionSpecifier -> structcall_queue
        structOrUnion -> struct
       pointer -> *
     initDeclarator -> q=obj
      directDeclarator -> q
      primaryExpression -> obj
    jumpStatement -> returnast_str_case_hash(q->name);
     postfixExpression -> ast_str_case_hash(q->name)
      primaryExpression -> ast_str_case_hash
      postfixExpression -> q->name
       primaryExpression -> q
=========== ******************** ===========

=========== parser.conditionalExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========

=========== parser.constantExpression() ===========
multiplicativeExpression -> staticintqueue_hash_cb(constvoid*obj
 castExpression -> staticintqueue_hash_cb(constvoid
 primaryExpression -> obj
=========== ******************** ===========

=========== parser.declaration() ===========
declaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
 declarationSpecifiers -> staticint
  storageClassSpecifier -> static
  typeSpecifier -> int
 directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
  directDeclarator -> queue_hash_cb
  parameterList -> constvoid*obj,constintflags,structast_t*t
   parameterDeclaration -> constvoid*obj
    declarationSpecifiers -> constvoid*
     typeQualifier -> const
     typeSpecifier -> void*
      typeSpecifier -> void
      pointer -> *
    directDeclarator -> obj
   parameterDeclaration -> constintflags
    declarationSpecifiers -> constint
     typeQualifier -> const
     typeSpecifier -> int
    directDeclarator -> flags
   parameterDeclaration -> structast_t*t
    typeSpecifier -> structast_t*
     structOrUnionSpecifier -> structast_t
      structOrUnion -> struct
     pointer -> *
    directDeclarator -> t
=========== ******************** ===========

=========== parser.declarationList() ===========
declarationList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;
 declaration -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){
  declarationSpecifiers -> staticint
   storageClassSpecifier -> static
   typeSpecifier -> int
  directDeclarator -> queue_hash_cb(constvoid*obj,constintflags,structast_t*t)
   directDeclarator -> queue_hash_cb
   parameterList -> constvoid*obj,constintflags,structast_t*t
    parameterDeclaration -> constvoid*obj
     declarationSpecifiers -> constvoid*
      typeQualifier -> const
      typeSpecifier -> void*
       typeSpecifier -> void
       pointer -> *
     directDeclarator -> obj
    parameterDeclaration -> constintflags
     declarationSpecifiers -> constint
      typeQualifier -> const
      typeSpecifier -> int
     directDeclarator -> flags
    parameterDeclaration -> structast_t*t
     typeSpecifier -> structast_t*
      structOrUnionSpecifier -> structast_t
       structOrUnion -> struct
      pointer -> *
     directDeclarator -> t
 declaration -> conststructcall_queue*q=obj;
  declarationSpecifiers -> conststructcall_queue*
   typeQualifier -> const
   typeSpecifier -> structcall_queue*
    structOrUnionSpecifier -> structcall_queue
     structOrUnion -> struct
    pointer -> *
  initDeclarator -> q=obj
   directDeclarator -> q
   primaryExpression -> obj
=========== ******************** ===========

=========== parser.declarationSpecifier() ===========
storageClassSpecifier -> static
=========== ******************** ===========

=========== parser.declarationSpecifiers() ===========
declarationSpecifiers -> staticint
 storageClassSpecifier -> static
 typeSpecifier -> int
=========== ******************** ===========

=========== parser.declarator() ===========
declarator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.declarationSpecifiers2() ===========
declarationSpecifiers2 -> staticintqueue_hash_cb
 storageClassSpecifier -> static
 typeSpecifier -> int
 typedefName -> queue_hash_cb
=========== ******************** ===========

=========== parser.designation() ===========
designation -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=
 designatorList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q
=========== ******************** ===========

=========== parser.designator() ===========
designator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.designatorList() ===========
designatorList -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.directAbstractDeclarator() ===========
directAbstractDeclarator -> staticintqueue_hash_cb(constvoid*obj,constintflags,structast_t*t){conststructcall_queue*q=obj;returnast_str_case_hash(q->name);}
=========== ******************** ===========

=========== parser.directDeclarator() ===========
